0 FILE bl_5414.dat
0 BRICK 1X4X1, HALF BOW W/ CUT, RIGHT
0 Name:  bl_5414.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -22.251 -19.197 -1.500 -22.250 -16.034 1.500 -22.250 -16.034 -1.500 0.383580 0.909364 0.416187 0.879259 0.415776 0.909797
3 16 -22.251 -19.197 -1.500 -22.240 -19.272 1.502 -22.250 -16.034 1.500 0.383580 0.909364 0.383222 0.878792 0.416187 0.879259
3 16 -22.250 -16.034 -1.500 -18.500 -18.626 -1.500 -22.251 -19.197 -1.500 0.239353 0.748583 0.203447 0.719182 0.241979 0.716492
3 16 -22.250 -16.034 -1.500 -18.500 -16.034 -1.500 -18.500 -18.626 -1.500 0.239353 0.748583 0.201303 0.745482 0.203447 0.719182
3 16 -18.500 -18.771 1.500 -22.250 -16.034 1.500 -22.240 -19.272 1.502 0.615044 0.428850 0.645725 0.464799 0.612844 0.467204
3 16 -18.500 -18.771 1.500 -18.500 -16.034 1.500 -22.250 -16.034 1.500 0.615044 0.428850 0.642824 0.426733 0.645725 0.464799
3 16 -22.250 -16.034 -1.500 -18.500 -16.034 1.500 -18.500 -16.034 -1.500 0.964502 0.512295 0.933385 0.474587 0.963922 0.474123
3 16 -22.250 -16.034 -1.500 -22.250 -16.034 1.500 -18.500 -16.034 1.500 0.964502 0.512295 0.933965 0.512759 0.933385 0.474587
3 16 -22.240 -19.272 1.502 -22.251 -21.109 -1.500 -22.258 -21.109 1.500 0.383222 0.878792 0.364116 0.909102 0.364526 0.878560
3 16 -22.240 -19.272 1.502 -22.251 -19.197 -1.500 -22.251 -21.109 -1.500 0.383222 0.878792 0.383580 0.909364 0.364116 0.909102
3 16 4.500 -0.034 6.250 1.500 -0.034 -0.002 1.492 -0.034 10.000 0.418501 0.699871 0.388106 0.763739 0.388028 0.661562
3 16 4.500 -0.034 6.250 4.500 -0.034 0.750 1.500 -0.034 -0.002 0.418501 0.699871 0.418501 0.756059 0.388106 0.763739
3 16 4.500 -0.034 6.250 4.511 -13.154 0.764 4.500 -0.034 0.750 0.978798 0.589937 0.845298 0.533937 0.978860 0.533946
3 16 4.500 -0.034 6.250 4.500 -14.147 6.250 4.511 -13.154 0.764 0.978798 0.589937 0.835121 0.589778 0.845298 0.533937
3 16 5.250 -12.860 0.741 4.500 -0.034 0.750 4.511 -13.154 0.764 0.349553 0.911080 0.354052 0.780363 0.357150 0.913889
3 16 5.250 -12.860 0.741 5.250 -0.034 0.750 4.500 -0.034 0.750 0.349553 0.911080 0.346419 0.780546 0.354052 0.780363
3 16 4.500 -0.034 0.750 4.500 -0.034 -0.750 1.500 -0.034 -0.002 0.418501 0.756059 0.418501 0.771382 0.388106 0.763739
3 16 5.245 -12.570 -0.750 5.250 -0.034 0.750 5.250 -12.860 0.741 0.020856 0.976393 0.148186 0.993912 0.017636 0.991513
3 16 5.245 -12.570 -0.750 5.250 -0.034 -0.750 5.250 -0.034 0.750 0.020856 0.976393 0.148455 0.978644 0.148186 0.993912
3 16 4.500 -0.034 -6.250 1.500 -0.034 -0.002 4.500 -0.034 -0.750 0.418501 0.827570 0.388106 0.763739 0.418501 0.771382
3 16 4.500 -0.034 -6.250 1.492 -0.034 -10.000 1.500 -0.034 -0.002 0.418501 0.827570 0.388028 0.865879 0.388106 0.763739
3 16 5.245 -12.570 -0.750 4.500 -0.034 -0.750 5.250 -0.034 -0.750 0.369371 0.724639 0.375063 0.852356 0.367429 0.852242
3 16 5.245 -12.570 -0.750 4.500 -12.841 -0.761 4.500 -0.034 -0.750 0.369371 0.724639 0.376999 0.721990 0.375063 0.852356
3 16 -15.500 -8.034 -0.750 -15.500 -17.814 -6.250 -15.500 -8.034 -6.250 0.915474 0.268128 0.969404 0.167429 0.971454 0.266976
3 16 -15.500 -8.034 -0.750 -15.500 -18.147 -0.750 -15.500 -17.814 -6.250 0.915474 0.268128 0.913354 0.165198 0.969404 0.167429
3 16 -5.882 -15.276 -6.250 -15.500 -8.034 -6.250 -15.500 -17.814 -6.250 0.790893 0.792182 0.694150 0.867434 0.692588 0.767878
3 16 -5.882 -15.276 -6.250 1.500 -8.034 -6.250 -15.500 -8.034 -6.250 0.790893 0.792182 0.867194 0.864718 0.694150 0.867434
3 16 -15.500 -8.034 6.250 -15.500 -18.236 0.750 -15.500 -8.034 0.750 0.979114 0.716865 0.875443 0.660527 0.979301 0.660874
3 16 -15.500 -8.034 6.250 -15.500 -18.521 6.250 -15.500 -18.236 0.750 0.979114 0.716865 0.872348 0.716509 0.875443 0.660527
3 16 -14.750 -8.034 0.750 -15.500 -18.236 0.750 -14.750 -18.236 0.750 0.417698 0.980010 0.313787 0.986888 0.313843 0.979253
3 16 -14.750 -8.034 0.750 -15.500 -8.034 0.750 -15.500 -18.236 0.750 0.417698 0.980010 0.417643 0.987645 0.313787 0.986888
3 16 -14.750 -8.034 -0.750 -15.500 -18.147 -0.750 -15.500 -8.034 -0.750 0.963790 0.961836 0.860827 0.954348 0.963779 0.954201
3 16 -14.750 -8.034 -0.750 -14.750 -18.147 -0.750 -15.500 -18.147 -0.750 0.963790 0.961836 0.860838 0.961983 0.860827 0.954348
3 16 -15.500 -8.034 0.750 -15.500 -8.034 -0.750 -18.500 -8.034 0.110 0.674104 0.808938 0.674167 0.824208 0.643591 0.815583
3 16 -14.750 -18.147 -0.750 -14.750 -8.034 0.750 -14.750 -18.236 0.750 0.183820 0.980458 0.287221 0.992319 0.183419 0.995750
3 16 -14.750 -18.147 -0.750 -14.750 -8.034 -0.750 -14.750 -8.034 0.750 0.183820 0.980458 0.286717 0.977057 0.287221 0.992319
3 16 -18.500 -8.034 0.110 -15.500 -8.034 -6.250 -18.500 -8.034 -10.000 0.643591 0.815583 0.674395 0.880199 0.644010 0.918499
3 16 -18.500 -8.034 0.110 -15.500 -8.034 -0.750 -15.500 -8.034 -6.250 0.643591 0.815583 0.674167 0.824208 0.674395 0.880199
3 16 -14.750 -18.147 -0.750 -15.500 -17.814 -6.250 -15.500 -18.147 -0.750 0.820732 0.413916 0.876767 0.421988 0.820680 0.421553
3 16 -5.882 -15.276 -6.250 -15.500 -17.814 -6.250 -14.750 -18.147 -0.750 0.879708 0.320719 0.876767 0.421988 0.820732 0.413916
3 16 -15.500 -18.521 6.250 -14.750 -18.236 0.750 -15.500 -18.236 0.750 0.749245 0.420427 0.805423 0.413731 0.805295 0.421369
3 16 -15.500 -18.521 6.250 -5.992 -16.722 6.250 -14.750 -18.236 0.750 0.749245 0.420427 0.751550 0.321885 0.805423 0.413731
3 16 -14.750 -18.147 -0.750 -5.992 -16.722 6.250 -5.882 -15.276 -6.250 0.820732 0.413916 0.751550 0.321885 0.879708 0.320719
3 16 -5.992 -16.722 6.250 -14.750 -18.147 -0.750 -14.750 -18.236 0.750 0.751550 0.321885 0.820732 0.413916 0.805423 0.413731
3 16 -2.250 -15.201 -1.505 -2.250 -8.034 1.495 -2.250 -8.034 -1.505 0.085477 0.934156 0.012972 0.965767 0.012523 0.935229
3 16 -2.250 -15.201 -1.505 -2.250 -15.487 1.495 -2.250 -8.034 1.495 0.085477 0.934156 0.088836 0.964650 0.012972 0.965767
3 16 1.588 -8.034 -1.505 -2.250 -8.034 1.495 1.588 -8.034 1.495 0.962025 0.294611 0.933144 0.334929 0.931511 0.295887
3 16 1.588 -8.034 -1.505 -2.250 -8.034 -1.505 -2.250 -8.034 1.495 0.962025 0.294611 0.963658 0.333653 0.933144 0.334929
3 16 -2.250 -8.034 1.495 1.588 -14.402 1.495 1.588 -8.034 1.495 0.378346 0.964609 0.314649 0.923720 0.379448 0.925548
3 16 -2.250 -8.034 1.495 -2.250 -15.487 1.495 1.588 -14.402 1.495 0.378346 0.964609 0.302504 0.962469 0.314649 0.923720
3 16 1.588 -14.095 -1.505 -2.250 -8.034 -1.505 1.588 -8.034 -1.505 0.017740 0.858146 0.057529 0.919388 0.018456 0.919841
3 16 1.588 -14.095 -1.505 -2.250 -15.201 -1.505 -2.250 -8.034 -1.505 0.017740 0.858146 0.056683 0.846430 0.057529 0.919388
3 16 35.081 -5.123 4.124 33.664 -4.590 6.250 35.665 -4.817 4.165 0.893502 0.457715 0.918979 0.465270 0.889547 0.463141
3 16 35.081 -5.123 4.124 33.070 -4.990 6.250 33.664 -4.590 6.250 0.893502 0.457715 0.923286 0.459410 0.918979 0.465270
3 16 36.055 -1.206 4.562 34.638 -0.667 6.250 36.328 -0.600 4.829 0.890296 0.501088 0.912641 0.507054 0.890198 0.508476
3 16 36.055 -1.206 4.562 34.096 -1.377 6.250 34.638 -0.667 6.250 0.890296 0.501088 0.916561 0.498703 0.912641 0.507054
3 16 36.328 -0.600 4.829 35.425 -0.218 6.250 36.695 -0.210 5.195 0.890198 0.508476 0.906804 0.514403 0.890022 0.515249
3 16 36.328 -0.600 4.829 34.638 -0.667 6.250 35.425 -0.218 6.250 0.890198 0.508476 0.912641 0.507054 0.906804 0.514403
3 16 36.695 -0.210 5.195 36.439 -0.034 6.250 37.157 -0.034 5.657 0.890022 0.515249 0.899201 0.521762 0.889732 0.522233
3 16 36.695 -0.210 5.195 35.425 -0.218 6.250 36.439 -0.034 6.250 0.890022 0.515249 0.906804 0.514403 0.899201 0.521762
3 16 37.157 -0.034 5.657 38.500 -4.834 7.000 36.695 -0.210 5.195 0.668789 0.980313 0.647695 0.932179 0.675367 0.978283
3 16 -25.664 -21.109 5.682 -27.556 -19.858 6.250 -25.664 -19.690 5.682 0.813636 0.934035 0.833008 0.948034 0.812710 0.948449
3 16 -25.664 -21.109 5.682 -27.556 -21.109 6.250 -27.556 -19.858 6.250 0.813636 0.934035 0.833824 0.935331 0.833008 0.948034
3 16 -24.260 -21.109 4.761 -25.664 -19.690 5.682 -24.260 -19.545 4.761 0.796522 0.932935 0.812710 0.948449 0.795502 0.948820
3 16 -24.260 -21.109 4.761 -25.664 -21.109 5.682 -25.664 -19.690 5.682 0.796522 0.932935 0.813636 0.934035 0.812710 0.948449
3 16 -23.081 -21.109 3.269 -24.260 -19.545 4.761 -23.080 -19.397 3.269 0.777069 0.931686 0.795502 0.948820 0.775979 0.949082
3 16 -23.081 -21.109 3.269 -24.260 -21.109 4.761 -24.260 -19.545 4.761 0.777069 0.931686 0.796522 0.932935 0.795502 0.948820
3 16 -23.080 -19.397 3.269 -22.258 -21.109 1.500 -23.081 -21.109 3.269 0.775979 0.949082 0.757172 0.930408 0.777069 0.931686
3 16 -23.080 -19.397 3.269 -22.240 -19.272 1.502 -22.258 -21.109 1.500 0.775979 0.949082 0.755933 0.949065 0.757172 0.930408
3 16 -22.251 -21.109 -1.500 -23.056 -19.247 -3.213 -23.056 -21.109 -3.213 0.772478 0.981778 0.790418 0.961455 0.791760 0.980362
3 16 -22.251 -21.109 -1.500 -22.251 -19.197 -1.500 -23.056 -19.247 -3.213 0.772478 0.981778 0.771053 0.962364 0.790418 0.961455
3 16 -24.259 -19.362 -4.767 -23.056 -21.109 -3.213 -23.056 -19.247 -3.213 0.810572 0.961149 0.791760 0.980362 0.790418 0.961455
3 16 -24.259 -19.362 -4.767 -24.259 -21.109 -4.767 -23.056 -21.109 -3.213 0.810572 0.961149 0.811876 0.978884 0.791760 0.980362
3 16 -25.664 -19.506 -5.662 -24.259 -21.109 -4.767 -24.259 -19.362 -4.767 0.827682 0.961351 0.811876 0.978884 0.810572 0.961149
3 16 -25.664 -19.506 -5.662 -25.664 -21.109 -5.684 -24.259 -21.109 -4.767 0.827682 0.961351 0.828977 0.977626 0.811876 0.978884
3 16 -27.556 -19.699 -6.250 -25.664 -21.109 -5.684 -25.664 -19.506 -5.662 0.848026 0.961747 0.828977 0.977626 0.827682 0.961351
3 16 -27.556 -19.699 -6.250 -27.556 -21.109 -6.250 -25.664 -21.109 -5.684 0.848026 0.961747 0.849155 0.976064 0.828977 0.977626
3 16 1.500 -12.739 -6.250 1.500 -8.034 6.250 1.500 -8.034 -6.250 0.111837 0.789327 0.238932 0.837649 0.111679 0.837229
3 16 1.500 -12.739 -6.250 1.500 -14.982 6.250 1.500 -8.034 6.250 0.111837 0.789327 0.239165 0.766920 0.238932 0.837649
3 16 -5.992 -16.722 6.250 -15.500 -8.034 6.250 1.500 -8.034 6.250 0.817346 0.159752 0.719468 0.072506 0.892519 0.070377
3 16 -5.992 -16.722 6.250 -15.500 -18.521 6.250 -15.500 -8.034 6.250 0.817346 0.159752 0.720781 0.179264 0.719468 0.072506
3 16 1.500 -14.982 6.250 -5.882 -15.276 -6.250 -5.992 -16.722 6.250 0.753540 0.243606 0.879708 0.320719 0.751550 0.321885
3 16 1.500 -14.982 6.250 1.500 -12.739 -6.250 -5.882 -15.276 -6.250 0.753540 0.243606 0.882829 0.241304 0.879708 0.320719
