0 FILE bl_5415.dat
0 BRICK 1X4X1, HALF BOW W/ CUT, LEFT
0 Name:  bl_5415.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -22.251 -19.197 1.500 -22.250 -16.034 -1.500 -22.240 -19.272 -1.502 0.613445 0.909364 0.580838 0.879259 0.613803 0.878792
3 16 -22.251 -19.197 1.500 -22.250 -16.034 1.500 -22.250 -16.034 -1.500 0.613445 0.909364 0.581249 0.909797 0.580838 0.879259
3 16 -22.250 -16.034 1.500 -18.500 -18.626 1.500 -18.500 -16.034 1.500 0.757672 0.748583 0.793578 0.719182 0.795722 0.745482
3 16 -22.250 -16.034 1.500 -22.251 -19.197 1.500 -18.500 -18.626 1.500 0.757672 0.748583 0.755046 0.716492 0.793578 0.719182
3 16 -18.500 -18.771 -1.500 -22.250 -16.034 -1.500 -18.500 -16.034 -1.500 0.381980 0.428850 0.351300 0.464799 0.354201 0.426733
3 16 -18.500 -18.771 -1.500 -22.240 -19.272 -1.502 -22.250 -16.034 -1.500 0.381980 0.428850 0.384181 0.467204 0.351300 0.464799
3 16 -18.500 -16.034 -1.500 -22.250 -16.034 1.500 -18.500 -16.034 1.500 0.063640 0.474587 0.032523 0.512295 0.033102 0.474123
3 16 -18.500 -16.034 -1.500 -22.250 -16.034 -1.500 -22.250 -16.034 1.500 0.063640 0.474587 0.063060 0.512759 0.032523 0.512295
3 16 -22.251 -21.109 1.500 -22.240 -19.272 -1.502 -22.258 -21.109 -1.500 0.632909 0.909102 0.613803 0.878792 0.632499 0.878560
3 16 -22.251 -21.109 1.500 -22.251 -19.197 1.500 -22.240 -19.272 -1.502 0.632909 0.909102 0.613445 0.909364 0.613803 0.878792
3 16 4.500 -0.034 -6.250 1.500 -0.034 0.002 4.500 -0.034 -0.750 0.578524 0.699871 0.608919 0.763739 0.578523 0.756059
3 16 4.500 -0.034 -6.250 1.492 -0.034 -10.000 1.500 -0.034 0.002 0.578524 0.699871 0.608997 0.661562 0.608919 0.763739
3 16 4.511 -13.154 -0.764 4.500 -0.034 -6.250 4.500 -0.034 -0.750 0.151727 0.533937 0.018227 0.589937 0.018165 0.533946
3 16 4.511 -13.154 -0.764 4.500 -14.147 -6.250 4.500 -0.034 -6.250 0.151727 0.533937 0.161904 0.589778 0.018227 0.589937
3 16 4.500 -0.034 -0.750 5.250 -12.860 -0.741 4.511 -13.154 -0.764 0.642973 0.780363 0.647472 0.911080 0.639875 0.913889
3 16 4.500 -0.034 -0.750 5.250 -0.034 -0.750 5.250 -12.860 -0.741 0.642973 0.780363 0.650606 0.780546 0.647472 0.911080
3 16 4.500 -0.034 0.750 4.500 -0.034 -0.750 1.500 -0.034 0.002 0.578523 0.771382 0.578523 0.756059 0.608919 0.763739
3 16 5.245 -12.570 0.750 5.250 -0.034 -0.750 5.250 -0.034 0.750 0.976169 0.976393 0.848839 0.993912 0.848570 0.978644
3 16 5.245 -12.570 0.750 5.250 -12.860 -0.741 5.250 -0.034 -0.750 0.976169 0.976393 0.979389 0.991513 0.848839 0.993912
3 16 4.500 -0.034 6.250 1.500 -0.034 0.002 1.492 -0.034 10.000 0.578524 0.827570 0.608919 0.763739 0.608997 0.865879
3 16 4.500 -0.034 6.250 4.500 -0.034 0.750 1.500 -0.034 0.002 0.578524 0.827570 0.578523 0.771382 0.608919 0.763739
3 16 4.500 -0.034 0.750 5.245 -12.570 0.750 5.250 -0.034 0.750 0.621962 0.852356 0.627654 0.724639 0.629596 0.852242
3 16 4.500 -0.034 0.750 4.500 -12.841 0.761 5.245 -12.570 0.750 0.621962 0.852356 0.620026 0.721990 0.627654 0.724639
3 16 -15.500 -8.034 0.750 -15.500 -17.814 6.250 -15.500 -18.147 0.750 0.081551 0.268128 0.027621 0.167429 0.083670 0.165198
3 16 -15.500 -8.034 0.750 -15.500 -8.034 6.250 -15.500 -17.814 6.250 0.081551 0.268128 0.025571 0.266976 0.027621 0.167429
3 16 -5.882 -15.276 6.250 -15.500 -8.034 6.250 1.500 -8.034 6.250 0.206132 0.792182 0.302875 0.867434 0.129831 0.864718
