0 ~Animal Kitten standing - nose
0 Name: s\80686s02.dat
0 Author: Dario Folliero [dariofol]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -23.076 -18.954 0 -24.896659224136173725128173828125 -19.474057801749184727668762207032 -1.349 -25.006 -19.433
3 16 -1.349 -25.006 -19.433 -1.602 -23.375 -18.859 0 -23.076 -18.954
3 16 -1.349 -25.006 -19.433 0 -24.896659224136173725128173828125 -19.474057801749184727668762207032 0 -27.41484863680514585831941450948 -19.510031590717587909211918617419
3 16 0 -27.41484863680514585831941450948 -19.510031590717587909211918617419 -1.384 -27.209 -19.433 -1.349 -25.006 -19.433
3 16 0 -29.013 -19.098 -1.384 -27.209 -19.433 0 -27.41484863680514585831941450948 -19.510031590717587909211918617419
3 16 0 -29.013 -19.098 -1.726 -28.879 -18.945 -1.384 -27.209 -19.433
3 16 -1.349 -25.006 -19.433 -1.384 -27.209 -19.433 -2.301 -26.954 -19.193
3 16 -1.349 -25.006 -19.433 -2.301 -26.954 -19.193 -2.267 -25.151 -19.131
3 16 -2.267 -25.151 -19.131 -2.301 -26.954 -19.193 -3.421 -26.692 -18.768
3 16 -2.267 -25.151 -19.131 -3.421 -26.692 -18.768 -3.433 -25.261 -18.65
3 16 -2.267 -25.151 -19.131 -3.433 -25.261 -18.65 -2.687 -24.241 -18.726
3 16 -1.602 -23.375 -18.859 -1.349 -25.006 -19.433 -2.267 -25.151 -19.131
3 16 -2.267 -25.151 -19.131 -2.687 -24.241 -18.726 -1.602 -23.375 -18.859
3 16 -3.421 -26.692 -18.768 -2.301 -26.954 -19.193 -2.766 -27.885 -18.805
3 16 -1.726 -28.879 -18.945 -2.766 -27.885 -18.805 -2.301 -26.954 -19.193
3 16 -2.301 -26.954 -19.193 -1.384 -27.209 -19.433 -1.726 -28.879 -18.945
