0 ~Animal Kitten Eye Pattern
0 Name: s\80686p01s03.dat
0 Author: Dario Folliero [dariofol]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.416 -32.773 -13.12 3.361 -32.584 -13.774 3.577 -32.551 -13.687
3 16 1.591 -30.16 -16.494 2.037 -30.404 -16.047 1.86 -30.974 -15.721
3 16 1.899 -32.322 -14.681 2.075 -32.174 -14.689 2.326 -32.399 -14.416
3 16 6.298 -30.699 -13.192 4.81 -30.907 -13.972 4.818 -30.515 -14.223
3 16 4.416 -32.773 -13.12 4.082 -32.262 -13.622 4.566 -31.733 -13.638
3 16 3.577 -32.551 -13.687 4.082 -32.262 -13.622 4.416 -32.773 -13.12
3 16 2.431 -32.492 -14.294 2.979 -32.642 -13.913 2.097 -33.857 -13.395
3 16 3.505 -28.719 -16.453 3.637 -29.462 -15.79 3.449 -29.488 -15.906
3 16 1.591 -30.16 -16.494 2.481 -29.872 -16.186 2.037 -30.404 -16.047
4 16 2.431 -32.492 -14.294 2.097 -33.857 -13.395 1.899 -32.322 -14.681 2.326 -32.399 -14.416
4 16 4.416 -32.773 -13.12 4.566 -31.733 -13.638 4.806 -31.13 -13.845 6.298 -30.699 -13.192
4 16 4.416 -32.773 -13.12 2.097 -33.857 -13.395 2.979 -32.642 -13.913 3.361 -32.584 -13.774
4 16 3.505 -28.719 -16.453 4.785 -29.719 -14.761 4.554 -29.941 -14.759 4.185 -29.612 -15.277
3 16 4.81 -30.907 -13.972 6.298 -30.699 -13.192 4.806 -31.13 -13.845
4 16 1.591 -30.16 -16.494 3.505 -28.719 -16.453 3.039 -29.553 -16.099 2.481 -29.872 -16.186
3 16 3.637 -29.462 -15.79 3.505 -28.719 -16.453 4.185 -29.612 -15.277
3 16 3.505 -28.719 -16.453 3.449 -29.488 -15.906 3.039 -29.553 -16.099
4 16 4.785 -29.719 -14.761 6.298 -30.699 -13.192 4.818 -30.515 -14.223 4.554 -29.941 -14.759
3 16 1.9049516756534576416015625 -31.58158035409450531005859375 -15.236097644627094268798828125 2.075 -32.174 -14.689 1.899 -32.322 -14.681
